"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","11","@api @regression should handle invalid booking data","webkit","Sat Nov 08 10:16:55 GMT 2025","passed","Sat Nov 08 10:16:55 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","3","Production health check @health @production","webkit-desktop","Sat Nov 08 10:22:19 GMT 2025","skipped","Sat Nov 08 10:22:19 GMT 2025","Production Environment Health @production","health.spec.ts","",""
"","1","Should check feature flags","firefox-desktop","Sat Nov 08 10:21:30 GMT 2025","passed","Sat Nov 08 10:21:30 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","15","Should handle environment configuration","chromium-desktop","Sat Nov 08 10:20:58 GMT 2025","passed","Sat Nov 08 10:20:58 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","8","Should handle environment configuration","chromium","Sat Nov 08 10:16:09 GMT 2025","passed","Sat Nov 08 10:16:09 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","10762","@regression should have no critical accessibility violations on Dashboard page","firefox","Sat Nov 08 10:16:33 GMT 2025","passed","Sat Nov 08 10:16:44 GMT 2025","@a11y Accessibility","login.a11y.spec.ts","",""
"","6","Should distribute tests evenly across shards","webkit-desktop","Sat Nov 08 10:22:09 GMT 2025","passed","Sat Nov 08 10:22:09 GMT 2025","Advanced Parallelization System Tests","advancedParallelization.spec.ts","",""
"","101","@api @performance should create booking within time threshold","chromium","Sat Nov 08 10:16:08 GMT 2025","passed","Sat Nov 08 10:16:09 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","115","@api @performance should create booking within time threshold","api-tests","Sat Nov 08 10:22:53 GMT 2025","passed","Sat Nov 08 10:22:53 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","1","Should calculate optimal shard count","firefox","Sat Nov 08 10:16:20 GMT 2025","passed","Sat Nov 08 10:16:20 GMT 2025","Advanced Parallelization System Tests","advancedParallelization.spec.ts","",""
"","23","@api @regression should handle invalid booking data","chromium-desktop","Sat Nov 08 10:20:58 GMT 2025","passed","Sat Nov 08 10:20:58 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","15","@api @regression should handle invalid booking data","chromium","Sat Nov 08 10:16:08 GMT 2025","passed","Sat Nov 08 10:16:08 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","7","Should calculate shard statistics correctly","chromium","Sat Nov 08 10:16:08 GMT 2025","passed","Sat Nov 08 10:16:08 GMT 2025","Advanced Parallelization System Tests","advancedParallelization.spec.ts","",""
"","110","@api @health should verify API service availability","chromium-desktop","Sat Nov 08 10:20:58 GMT 2025","passed","Sat Nov 08 10:20:58 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","5","Should integrate with environment configuration","chromium-desktop","Sat Nov 08 10:20:58 GMT 2025","passed","Sat Nov 08 10:20:58 GMT 2025","Advanced Parallelization System Tests","advancedParallelization.spec.ts","",""
"","5591","Core Web Vitals performance @performance","firefox","Sat Nov 08 10:16:49 GMT 2025","passed","Sat Nov 08 10:16:54 GMT 2025","Performance Tests @performance","performance.spec.ts","",""
"","2","Should integrate with environment configuration","chromium","Sat Nov 08 10:16:08 GMT 2025","passed","Sat Nov 08 10:16:08 GMT 2025","Advanced Parallelization System Tests","advancedParallelization.spec.ts","",""
"","12064","can login and reach Dashboard","firefox-desktop","Sat Nov 08 10:26:03 GMT 2025","passed","Sat Nov 08 10:26:16 GMT 2025","Auth","login.spec.ts","",""
"","98","@api @health should verify API service availability","firefox-desktop","Sat Nov 08 10:21:30 GMT 2025","passed","Sat Nov 08 10:21:30 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","2","Staging specific health check @health @staging","firefox-desktop","Sat Nov 08 10:21:36 GMT 2025","skipped","Sat Nov 08 10:21:36 GMT 2025","Staging Environment Health @staging","health.spec.ts","",""
"","461","@api @smoke should handle non-existent booking gracefully","chromium-desktop","Sat Nov 08 10:20:58 GMT 2025","passed","Sat Nov 08 10:20:58 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","641","@api @smoke should retrieve created booking","webkit-desktop","Sat Nov 08 10:22:09 GMT 2025","passed","Sat Nov 08 10:22:10 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","9102","Application is accessible @health @quick @smoke","firefox-desktop","Sat Nov 08 10:21:30 GMT 2025","passed","Sat Nov 08 10:21:39 GMT 2025","System Health Checks @health","health.spec.ts","",""
"","1480","Resource loading performance @performance","chromium","Sat Nov 08 10:16:17 GMT 2025","passed","Sat Nov 08 10:16:18 GMT 2025","Performance Tests @performance","performance.spec.ts","",""
"","209","@api @smoke should retrieve created booking","firefox","Sat Nov 08 10:16:21 GMT 2025","passed","Sat Nov 08 10:16:21 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","8435","can login and reach Dashboard","webkit","Sat Nov 08 10:17:11 GMT 2025","passed","Sat Nov 08 10:17:20 GMT 2025","Auth","login.spec.ts","",""
"","9128","Page load performance @performance @smoke","firefox","Sat Nov 08 10:16:42 GMT 2025","passed","Sat Nov 08 10:16:52 GMT 2025","Performance Tests @performance","performance.spec.ts","",""
"","2","Staging specific health check @health @staging","firefox","Sat Nov 08 10:16:28 GMT 2025","skipped","Sat Nov 08 10:16:28 GMT 2025","Staging Environment Health @staging","health.spec.ts","",""
"","3","Should generate booking data from templates","firefox","Sat Nov 08 10:16:22 GMT 2025","passed","Sat Nov 08 10:16:22 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","1","Should access user data by role","webkit-desktop","Sat Nov 08 10:22:10 GMT 2025","passed","Sat Nov 08 10:22:10 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","9317","@regression should have no critical accessibility violations on Dashboard page","webkit","Sat Nov 08 10:17:02 GMT 2025","passed","Sat Nov 08 10:17:12 GMT 2025","@a11y Accessibility","login.a11y.spec.ts","",""
"","11664","@smoke should validate keyboard navigation on Login page","firefox-desktop","Sat Nov 08 10:25:59 GMT 2025","passed","Sat Nov 08 10:26:11 GMT 2025","@a11y Accessibility","login.a11y.spec.ts","",""
"","105","@api @regression should retrieve all bookings","firefox-desktop","Sat Nov 08 10:21:30 GMT 2025","passed","Sat Nov 08 10:21:30 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","476","@api @smoke should create booking with George Kaseri data","firefox-desktop","Sat Nov 08 10:21:29 GMT 2025","passed","Sat Nov 08 10:21:29 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","5030","Performance baseline check @health @performance","firefox-desktop","Sat Nov 08 10:21:35 GMT 2025","passed","Sat Nov 08 10:21:40 GMT 2025","System Health Checks @health","health.spec.ts","",""
"","1","Should handle data cleanup settings","chromium-desktop","Sat Nov 08 10:20:58 GMT 2025","passed","Sat Nov 08 10:20:58 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","4511","Core Web Vitals performance @performance","chromium-desktop","Sat Nov 08 10:21:22 GMT 2025","passed","Sat Nov 08 10:21:27 GMT 2025","Performance Tests @performance","performance.spec.ts","",""
"","3475","Resource loading performance @performance","chromium-desktop","Sat Nov 08 10:21:19 GMT 2025","passed","Sat Nov 08 10:21:22 GMT 2025","Performance Tests @performance","performance.spec.ts","",""
"","4","Should handle data cleanup settings","firefox-desktop","Sat Nov 08 10:21:30 GMT 2025","passed","Sat Nov 08 10:21:30 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","4","Should handle parallel-safe user generation","chromium","Sat Nov 08 10:16:08 GMT 2025","passed","Sat Nov 08 10:16:08 GMT 2025","Advanced Parallelization System Tests","advancedParallelization.spec.ts","",""
"","5227","Core Web Vitals performance @performance","firefox-desktop","Sat Nov 08 10:22:03 GMT 2025","passed","Sat Nov 08 10:22:08 GMT 2025","Performance Tests @performance","performance.spec.ts","",""
"","7","Should handle parallel-safe user generation","webkit","Sat Nov 08 10:16:54 GMT 2025","passed","Sat Nov 08 10:16:54 GMT 2025","Advanced Parallelization System Tests","advancedParallelization.spec.ts","",""
"","5","Should generate unique test IDs","firefox-desktop","Sat Nov 08 10:21:30 GMT 2025","passed","Sat Nov 08 10:21:30 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","113","@api @regression should test utility method","firefox","Sat Nov 08 10:16:22 GMT 2025","passed","Sat Nov 08 10:16:22 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","2","Should generate booking data from templates","chromium-desktop","Sat Nov 08 10:20:58 GMT 2025","passed","Sat Nov 08 10:20:58 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","4","Should check feature flags","webkit-desktop","Sat Nov 08 10:22:10 GMT 2025","passed","Sat Nov 08 10:22:10 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","7509","Login performance @performance","webkit","Sat Nov 08 10:17:13 GMT 2025","passed","Sat Nov 08 10:17:20 GMT 2025","Performance Tests @performance","performance.spec.ts","",""
"","109","@api @performance should create booking within time threshold","firefox-desktop","Sat Nov 08 10:21:30 GMT 2025","passed","Sat Nov 08 10:21:30 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","6724","Critical user flows work @health","chromium-desktop","Sat Nov 08 10:20:58 GMT 2025","passed","Sat Nov 08 10:21:05 GMT 2025","System Health Checks @health","health.spec.ts","",""
"","6608","Application is accessible @health @quick @smoke","chromium-desktop","Sat Nov 08 10:20:58 GMT 2025","passed","Sat Nov 08 10:21:05 GMT 2025","System Health Checks @health","health.spec.ts","",""
"","3","Should calculate optimal shard count","chromium","Sat Nov 08 10:16:08 GMT 2025","passed","Sat Nov 08 10:16:08 GMT 2025","Advanced Parallelization System Tests","advancedParallelization.spec.ts","",""
"","2","Staging specific health check @health @staging","webkit-desktop","Sat Nov 08 10:22:19 GMT 2025","skipped","Sat Nov 08 10:22:19 GMT 2025","Staging Environment Health @staging","health.spec.ts","",""
"","12101","Quick Actions widget looks correct @visual @regression","chromium-desktop","Sat Nov 08 10:21:24 GMT 2025","skipped","Sat Nov 08 10:21:36 GMT 2025","Visual Regression Tests","visual.spec.ts","",""
"","3735","Core Web Vitals performance @performance","webkit","Sat Nov 08 10:17:20 GMT 2025","passed","Sat Nov 08 10:17:24 GMT 2025","Performance Tests @performance","performance.spec.ts","",""
"","1","Should generate parallel-safe users","webkit","Sat Nov 08 10:16:55 GMT 2025","passed","Sat Nov 08 10:16:55 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","1","Should generate multiple unique bookings","firefox","Sat Nov 08 10:16:22 GMT 2025","passed","Sat Nov 08 10:16:22 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","12060","Login performance @performance","chromium-desktop","Sat Nov 08 10:21:16 GMT 2025","passed","Sat Nov 08 10:21:28 GMT 2025","Performance Tests @performance","performance.spec.ts","",""
"","107","@api @health should verify API service availability","api-tests","Sat Nov 08 10:22:53 GMT 2025","passed","Sat Nov 08 10:22:53 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","157","@smoke should verify mock booking display (mock mode only)","chromium","Sat Nov 08 10:16:12 GMT 2025","skipped","Sat Nov 08 10:16:12 GMT 2025","@integration API+UI Integration Tests","integration/booking.integration.spec.ts","",""
"","3","Should generate multiple unique bookings","chromium","Sat Nov 08 10:16:09 GMT 2025","passed","Sat Nov 08 10:16:09 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","4","Should filter users by permission","firefox","Sat Nov 08 10:16:22 GMT 2025","passed","Sat Nov 08 10:16:22 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","2","Production health check @health @production","webkit","Sat Nov 08 10:17:01 GMT 2025","skipped","Sat Nov 08 10:17:01 GMT 2025","Production Environment Health @production","health.spec.ts","",""
"","109","@api @health should verify API service availability","chromium","Sat Nov 08 10:16:08 GMT 2025","passed","Sat Nov 08 10:16:09 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","2","Should calculate optimal worker count based on system resources","firefox","Sat Nov 08 10:16:20 GMT 2025","passed","Sat Nov 08 10:16:20 GMT 2025","Advanced Parallelization System Tests","advancedParallelization.spec.ts","",""
"","4917","Resource loading performance @performance","firefox","Sat Nov 08 10:16:44 GMT 2025","passed","Sat Nov 08 10:16:48 GMT 2025","Performance Tests @performance","performance.spec.ts","",""
"","1755","Performance baseline check @health @performance","chromium","Sat Nov 08 10:16:09 GMT 2025","passed","Sat Nov 08 10:16:10 GMT 2025","System Health Checks @health","health.spec.ts","",""
"","1","Should generate unique test IDs","chromium-desktop","Sat Nov 08 10:20:58 GMT 2025","passed","Sat Nov 08 10:20:58 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","2","Should filter users by permission","chromium","Sat Nov 08 10:16:09 GMT 2025","passed","Sat Nov 08 10:16:09 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","218","@api @performance should create booking within time threshold","webkit-desktop","Sat Nov 08 10:22:10 GMT 2025","passed","Sat Nov 08 10:22:10 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","2","Should calculate optimal shard count","chromium-desktop","Sat Nov 08 10:20:58 GMT 2025","passed","Sat Nov 08 10:20:58 GMT 2025","Advanced Parallelization System Tests","advancedParallelization.spec.ts","",""
"","225","@api @smoke should handle non-existent booking gracefully","webkit-desktop","Sat Nov 08 10:22:10 GMT 2025","passed","Sat Nov 08 10:22:10 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","119","@api @regression should test utility method","api-tests","Sat Nov 08 10:22:53 GMT 2025","passed","Sat Nov 08 10:22:53 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","3914","can login and reach Dashboard","chromium","Sat Nov 08 10:16:14 GMT 2025","passed","Sat Nov 08 10:16:18 GMT 2025","Auth","login.spec.ts","",""
"","10","@api @regression should handle invalid booking data","api-tests","Sat Nov 08 10:22:53 GMT 2025","passed","Sat Nov 08 10:22:53 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","8834","Dashboard page matches baseline @visual @smoke","chromium","Sat Nov 08 10:16:18 GMT 2025","passed","Sat Nov 08 10:16:27 GMT 2025","Visual Regression Tests","visual.spec.ts","",""
"","112","@api @performance should create booking within time threshold","chromium-desktop","Sat Nov 08 10:20:58 GMT 2025","passed","Sat Nov 08 10:20:58 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","13632","can login and reach Dashboard","firefox","Sat Nov 08 10:16:37 GMT 2025","passed","Sat Nov 08 10:16:50 GMT 2025","Auth","login.spec.ts","",""
"","487","@api @smoke should create booking with George Kaseri data","chromium","Sat Nov 08 10:16:08 GMT 2025","passed","Sat Nov 08 10:16:08 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","8856","Quick Actions widget looks correct @visual @regression","webkit","Sat Nov 08 10:17:21 GMT 2025","skipped","Sat Nov 08 10:17:29 GMT 2025","Visual Regression Tests","visual.spec.ts","",""
"","628","@smoke should verify mock booking display (mock mode only)","firefox","Sat Nov 08 10:16:31 GMT 2025","skipped","Sat Nov 08 10:16:32 GMT 2025","@integration API+UI Integration Tests","integration/booking.integration.spec.ts","",""
"","5944","Resource loading performance @performance","firefox-desktop","Sat Nov 08 10:22:01 GMT 2025","passed","Sat Nov 08 10:22:07 GMT 2025","Performance Tests @performance","performance.spec.ts","",""
"","113","@api @health should verify API service availability","firefox","Sat Nov 08 10:16:21 GMT 2025","passed","Sat Nov 08 10:16:22 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","21649","Quick Actions widget looks correct @visual @regression","firefox-desktop","Sat Nov 08 10:22:07 GMT 2025","skipped","Sat Nov 08 10:22:28 GMT 2025","Visual Regression Tests","visual.spec.ts","",""
"","5","Should calculate optimal shard count","webkit-desktop","Sat Nov 08 10:22:09 GMT 2025","passed","Sat Nov 08 10:22:09 GMT 2025","Advanced Parallelization System Tests","advancedParallelization.spec.ts","",""
"","1","Should generate shard configurations for CI","firefox-desktop","Sat Nov 08 10:21:29 GMT 2025","passed","Sat Nov 08 10:21:29 GMT 2025","Advanced Parallelization System Tests","advancedParallelization.spec.ts","",""
"","2704","@smoke should have no critical accessibility violations on Login page","chromium-desktop","Sat Nov 08 10:25:45 GMT 2025","passed","Sat Nov 08 10:25:48 GMT 2025","@a11y Accessibility","login.a11y.spec.ts","",""
"","4616","Login form visual consistency @visual @smoke","chromium-desktop","Sat Nov 08 10:21:27 GMT 2025","passed","Sat Nov 08 10:21:32 GMT 2025","Login Page Visual Tests","visual.spec.ts","",""
"","137","Login form visual consistency @visual @smoke","webkit","Sat Nov 08 10:17:21 GMT 2025","skipped","Sat Nov 08 10:17:21 GMT 2025","Login Page Visual Tests","visual.spec.ts","",""
"","8492","@smoke should validate keyboard navigation on Login page","webkit","Sat Nov 08 10:17:07 GMT 2025","passed","Sat Nov 08 10:17:16 GMT 2025","@a11y Accessibility","login.a11y.spec.ts","",""
"","1","Should check feature flags","firefox","Sat Nov 08 10:16:22 GMT 2025","passed","Sat Nov 08 10:16:22 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","1","Should handle environment configuration","webkit-desktop","Sat Nov 08 10:22:10 GMT 2025","passed","Sat Nov 08 10:22:10 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","473","@api @regression should retrieve all bookings","chromium-desktop","Sat Nov 08 10:20:58 GMT 2025","passed","Sat Nov 08 10:20:58 GMT 2025","@api Booking API Tests","api/booking.spec.ts","",""
"","6","Should handle parallel booking data generation","webkit","Sat Nov 08 10:16:54 GMT 2025","passed","Sat Nov 08 10:16:54 GMT 2025","Advanced Parallelization System Tests","advancedParallelization.spec.ts","",""
"","3","Should generate parallel-safe users","firefox-desktop","Sat Nov 08 10:21:30 GMT 2025","passed","Sat Nov 08 10:21:30 GMT 2025","Data Management System Validation","dataManagement.spec.ts","",""
"","135","Memory usage monitoring @performance","webkit","Sat Nov 08 10:17:20 GMT 2025","skipped","Sat Nov 08 10:17:20 GMT 2025","Performance Tests @performance","performance.spec.ts","",""
"","1732","@smoke should verify mock booking display (mock mode only)","firefox-desktop","Sat Nov 08 10:25:56 GMT 2025","skipped","Sat Nov 08 10:25:58 GMT 2025","@integration API+UI Integration Tests","integration/booking.integration.spec.ts","",""
"","6","Should record performance metrics","chromium-desktop","Sat Nov 08 10:20:58 GMT 2025","passed","Sat Nov 08 10:20:58 GMT 2025","Advanced Parallelization System Tests","advancedParallelization.spec.ts","",""
"","31","Should handle parallel booking data generation","chromium","Sat Nov 08 10:16:08 GMT 2025","passed","Sat Nov 08 10:16:08 GMT 2025","Advanced Parallelization System Tests","advancedParallelization.spec.ts","",""
"","1","Should get tests for specific shard","firefox-desktop","Sat Nov 08 10:21:29 GMT 2025","passed","Sat Nov 08 10:21:29 GMT 2025","Advanced Parallelization System Tests","advancedParallelization.spec.ts","",""
